baseline_renderer=899MB
  [run#1] finished=true wall=1341.2s peak=3245MB at_rest=3159MB status="Finished: Labeled 100,000 cells in 22m 15s"
  [reset] post_reset=2319MB (min 2319MB) status="Reset — worker, model and index released. The next run will re-download them."
RESET_RESULT {
  "model": "scimilarity",
  "device": "cpu",
  "cells_file": "metaatlas_cells_100000.h5ad",
  "baseline_mb": 899,
  "run1_at_rest_mb": 3159,
  "run1_peak_mb": 3245,
  "run1_wall_s": 1341.2,
  "post_reset_mb": 2319,
  "post_reset_min_mb": 2319,
  "released_mb": 840,
  "released_vs_min_mb": 840,
  "reset_status": "Reset — worker, model and index released. The next run will re-download them.",
  "run2_reloaded": null,
  "run2_wall_s": null
}
